gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,physics score,chemistry score,random_noise,student_id
female,group B,bachelor's degree,standard,none,72,72,74,0.636538647,ID0000
female,group C,some college,standard,completed,69,90,88,0.498236,ID0001
female,group B,master's degree,standard,none,90,95,93,0.40667407,ID0002
male,group A,associate's degree,free/reduced,none,47,57,44,0.953020021,ID0003
male,group C,some college,standard,none,76,78,75,0.522539717,ID0004
female,group B,associate's degree,standard,none,200,83,78,0.219117479,ID0005
female,group B,some college,standard,completed,88,95,92,0.458963479,ID0006
male,group B,some college,free/reduced,none,40,43,39,0.919387405,ID0007
male,group D,high school,free/reduced,completed,64,64,67,0.176095471,ID0008
female,group B,high school,free/reduced,none,38,60,50,0.213957039,ID0009
male,group C,associate's degree,standard,none,58,-20,52,0.013029568,ID0010
male,group D,associate's degree,standard,none,40,52,43,0.014190049,ID0011
female,group B,high school,standard,none,65,81,73,0.829391627,ID0012
male,group A,some college,standard,completed,78,72,70,0.732122607,ID0013
female,group A,master's degree,standard,none,50,53,58,0.355041056,ID0014
female,group C,some high school,standard,none,69,75,150,0.698311157,ID0015
male,group C,high school,standard,none,88,89,86,0.395205926,ID0016
female,group B,some high school,free/reduced,none,18,32,28,0.952896796,ID0017
male,group C,master's degree,free/reduced,completed,46,42,46,0.967052681,ID0018
female,group C,associate's degree,free/reduced,none,54,58,61,0.392793776,ID0019
male,group D,high school,standard,none,66,69,63,0.854221906,ID0020
female,group B,some college,free/reduced,completed,65,75,70,0.773089042,ID0021
male,group D,some college,standard,none,44,54,53,0.309999937,ID0022
female,group C,some high school,standard,none,69,73,73,0.232039829,ID0023
male,group D,bachelor's degree,free/reduced,completed,74,71,80,0.45823465,ID0024
male,group A,master's degree,free/reduced,none,73,74,72,0.781348841,ID0025
male,group B,some college,standard,none,69,54,55,0.960167785,ID0026
female,group C,bachelor's degree,standard,none,67,69,75,0.763579069,ID0027
male,group C,high school,standard,none,70,70,65,0.855206985,ID0028
female,group D,master's degree,standard,none,62,70,75,0.603064306,ID0029
female,group D,some college,standard,none,69,74,74,0.835407831,ID0030
female,group B,some college,standard,none,63,65,61,0.784420858,ID0031
female,group E,master's degree,free/reduced,none,56,72,65,0.376985542,ID0032
male,group D,some college,standard,none,40,42,38,0.551990302,ID0033
male,group E,some college,standard,none,97,87,82,0.804753122,ID0034
male,group E,associate's degree,standard,completed,81,81,79,0.046056734,ID0035
female,group D,associate's degree,standard,none,74,81,83,0.808079282,ID0036
female,group D,some high school,free/reduced,none,50,64,59,0.177888124,ID0037
female,group D,associate's degree,free/reduced,completed,75,90,88,0.514683617,ID0038
male,group B,associate's degree,free/reduced,none,57,56,57,0.80827544,ID0039
male,group C,associate's degree,free/reduced,none,55,61,54,0.253821078,ID0040
female,group C,associate's degree,standard,none,58,73,68,0.245807439,ID0041
female,group B,associate's degree,standard,none,53,58,65,0.402764398,ID0042
male,group B,some college,free/reduced,completed,59,65,66,0.894642798,ID0043
female,group E,associate's degree,free/reduced,none,50,56,54,0.000442781,ID0044
male,group B,associate's degree,standard,none,65,54,57,0.901383097,ID0045
female,group A,associate's degree,standard,completed,55,65,62,0.153807025,ID0046
female,group C,high school,standard,none,66,71,76,0.990086376,ID0047
female,group D,associate's degree,free/reduced,completed,57,74,76,0.954846993,ID0048
male,group C,high school,standard,completed,82,84,82,0.49467519,ID0049
male,group E,some college,standard,none,53,55,48,0.512720248,ID0050
male,group E,associate's degree,free/reduced,completed,77,69,68,0.48154934,ID0051
male,group C,some college,standard,none,53,44,42,0.635443646,ID0052
male,group D,high school,standard,none,88,78,75,0.090721702,ID0053
female,group C,some high school,free/reduced,completed,71,84,87,0.032617948,ID0054
female,group C,high school,free/reduced,none,33,41,43,0.057702928,ID0055
female,group E,associate's degree,standard,completed,82,85,86,0.444365349,ID0056
male,group D,associate's degree,standard,none,52,55,49,0.275547939,ID0057
male,group D,some college,standard,completed,58,59,58,0.622039562,ID0058
female,group C,some high school,free/reduced,none,0,17,10,0.992442289,ID0059
male,group E,bachelor's degree,free/reduced,completed,79,74,72,0.386323173,ID0060
male,group A,some high school,free/reduced,none,39,39,34,0.573841254,ID0061
male,group A,associate's degree,free/reduced,none,62,61,55,0.415603896,ID0062
female,group C,associate's degree,standard,none,69,80,71,0.847271668,ID0063
female,group D,some high school,standard,none,59,58,59,0.902236403,ID0064
male,group B,some high school,standard,none,67,64,61,0.877355612,ID0065
male,group D,some high school,free/reduced,none,45,37,37,0.974372239,ID0066
female,group C,some college,standard,none,60,72,74,0.027519185,ID0067
male,group B,associate's degree,free/reduced,none,61,58,56,0.839816162,ID0068
female,group C,associate's degree,standard,none,39,64,57,0.751772173,ID0069
female,group D,some college,,completed,58,,73,0.228694409,ID0070
male,group D,some college,standard,completed,63,55,63,0.956320093,ID0071
female,group A,associate's degree,free/reduced,none,41,51,48,0.148177928,ID0072
male,group C,some high school,free/reduced,none,61,57,56,0.679549927,ID0073
male,group C,some high school,standard,none,49,49,41,0.224890217,ID0074
male,group B,associate's degree,free/reduced,none,44,41,38,0.431380649,ID0075
male,group E,some high school,standard,none,,26,22,0.719159897,ID0076
male,group A,bachelor's degree,standard,completed,80,78,81,0.563324642,ID0077
female,group D,some high school,standard,completed,61,74,72,0.427501831,ID0078
female,group E,master's degree,standard,none,62,68,68,0.326338431,ID0079
female,group B,associate's degree,standard,none,47,49,50,0.839659656,ID0080
male,group B,high school,free/reduced,none,49,45,45,0.14381435,ID0081
male,group A,some college,free/reduced,completed,50,47,54,0.430102877,ID0082
male,group E,associate's degree,standard,none,72,64,63,0.903757572,ID0083
male,group D,high school,free/reduced,none,42,39,34,0.84584955,ID0084
female,group C,some college,standard,none,73,80,82,0.400941762,ID0085
female,group C,some college,free/reduced,none,76,83,88,0.763108364,ID0086
female,group D,associate's degree,standard,none,71,71,74,0.823160831,ID0087
female,group A,some college,standard,none,58,70,67,0.888887424,ID0088
female,group D,some high school,standard,none,73,86,82,0.544505769,ID0089
female,group C,bachelor's degree,standard,none,65,72,74,0.204460886,ID0090
male,group C,high school,free/reduced,none,27,34,36,0.255309077,ID0091
male,group C,high school,standard,none,71,79,71,0.295694674,ID0092
male,group C,associate's degree,,completed,43,45,50,0.593802481,ID0093
female,group B,some college,standard,none,79,86,92,0.032809624,ID0094
